// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 19 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory C:\Projects\Prive\ZeroAlloc.Results to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projects\Prive\ZeroAlloc.Results\tests\ZeroAlloc.Results.Tests\bin\Release\net9.0\4969eab6-0700-4272-b99a-6f2ddbd74043
// command took 1.65 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projects\Prive\ZeroAlloc.Results\tests\ZeroAlloc.Results.Tests\bin\Release\net9.0\4969eab6-0700-4272-b99a-6f2ddbd74043
// command took 4.57 sec and exited with 0
// ***** Done, took 00:00:06 (6.31 sec)   *****
// Found 7 benchmarks:
//   AllocationBenchmarks.Create_Success: DefaultJob
//   AllocationBenchmarks.Create_Failure: DefaultJob
//   AllocationBenchmarks.Map_Success: DefaultJob
//   AllocationBenchmarks.Bind_Chain: DefaultJob
//   AllocationBenchmarks.Match_Success: DefaultJob
//   AllocationBenchmarks.Maybe_Some: DefaultJob
//   AllocationBenchmarks.UnitResult_Success: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
OverheadWarmup   5: 268435456 op, 618177300.00 ns, 2.3029 ns/op
OverheadWarmup   6: 268435456 op, 537572800.00 ns, 2.0026 ns/op
OverheadWarmup   7: 268435456 op, 558597400.00 ns, 2.0809 ns/op
OverheadWarmup   8: 268435456 op, 606758000.00 ns, 2.2603 ns/op
OverheadWarmup   9: 268435456 op, 616957400.00 ns, 2.2983 ns/op
OverheadWarmup  10: 268435456 op, 546943900.00 ns, 2.0375 ns/op

OverheadActual   1: 268435456 op, 549939400.00 ns, 2.0487 ns/op
OverheadActual   2: 268435456 op, 539551600.00 ns, 2.0100 ns/op
OverheadActual   3: 268435456 op, 620688500.00 ns, 2.3122 ns/op
OverheadActual   4: 268435456 op, 547802700.00 ns, 2.0407 ns/op
OverheadActual   5: 268435456 op, 544560400.00 ns, 2.0286 ns/op
OverheadActual   6: 268435456 op, 533060100.00 ns, 1.9858 ns/op
OverheadActual   7: 268435456 op, 589928000.00 ns, 2.1977 ns/op
OverheadActual   8: 268435456 op, 545927200.00 ns, 2.0337 ns/op
OverheadActual   9: 268435456 op, 545399900.00 ns, 2.0318 ns/op
OverheadActual  10: 268435456 op, 534962300.00 ns, 1.9929 ns/op
OverheadActual  11: 268435456 op, 577122000.00 ns, 2.1499 ns/op
OverheadActual  12: 268435456 op, 542363400.00 ns, 2.0205 ns/op
OverheadActual  13: 268435456 op, 573958200.00 ns, 2.1382 ns/op
OverheadActual  14: 268435456 op, 582562400.00 ns, 2.1702 ns/op
OverheadActual  15: 268435456 op, 624617300.00 ns, 2.3269 ns/op
OverheadActual  16: 268435456 op, 577907900.00 ns, 2.1529 ns/op
OverheadActual  17: 268435456 op, 556721100.00 ns, 2.0739 ns/op

WorkloadWarmup   1: 268435456 op, 629075500.00 ns, 2.3435 ns/op
WorkloadWarmup   2: 268435456 op, 766812000.00 ns, 2.8566 ns/op
WorkloadWarmup   3: 268435456 op, 673396000.00 ns, 2.5086 ns/op
WorkloadWarmup   4: 268435456 op, 630654800.00 ns, 2.3494 ns/op
WorkloadWarmup   5: 268435456 op, 652757500.00 ns, 2.4317 ns/op
WorkloadWarmup   6: 268435456 op, 646479000.00 ns, 2.4083 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 654364600.00 ns, 2.4377 ns/op
WorkloadActual   2: 268435456 op, 610303100.00 ns, 2.2736 ns/op
WorkloadActual   3: 268435456 op, 753504000.00 ns, 2.8070 ns/op
WorkloadActual   4: 268435456 op, 636168400.00 ns, 2.3699 ns/op
WorkloadActual   5: 268435456 op, 608984700.00 ns, 2.2686 ns/op
WorkloadActual   6: 268435456 op, 624246000.00 ns, 2.3255 ns/op
WorkloadActual   7: 268435456 op, 673654000.00 ns, 2.5096 ns/op
WorkloadActual   8: 268435456 op, 606258700.00 ns, 2.2585 ns/op
WorkloadActual   9: 268435456 op, 615942900.00 ns, 2.2946 ns/op
WorkloadActual  10: 268435456 op, 674281900.00 ns, 2.5119 ns/op
WorkloadActual  11: 268435456 op, 634230100.00 ns, 2.3627 ns/op
WorkloadActual  12: 268435456 op, 641264200.00 ns, 2.3889 ns/op
WorkloadActual  13: 268435456 op, 634555800.00 ns, 2.3639 ns/op
WorkloadActual  14: 268435456 op, 776977600.00 ns, 2.8945 ns/op
WorkloadActual  15: 268435456 op, 638654100.00 ns, 2.3792 ns/op
WorkloadActual  16: 268435456 op, 664895200.00 ns, 2.4769 ns/op
WorkloadActual  17: 268435456 op, 733839000.00 ns, 2.7338 ns/op
WorkloadActual  18: 268435456 op, 647424500.00 ns, 2.4118 ns/op
WorkloadActual  19: 268435456 op, 631254700.00 ns, 2.3516 ns/op
WorkloadActual  20: 268435456 op, 635752100.00 ns, 2.3684 ns/op
WorkloadActual  21: 268435456 op, 692564300.00 ns, 2.5800 ns/op
WorkloadActual  22: 268435456 op, 693062900.00 ns, 2.5819 ns/op
WorkloadActual  23: 268435456 op, 826736000.00 ns, 3.0798 ns/op
WorkloadActual  24: 268435456 op, 891359300.00 ns, 3.3206 ns/op
WorkloadActual  25: 268435456 op, 754805400.00 ns, 2.8119 ns/op
WorkloadActual  26: 268435456 op, 806089300.00 ns, 3.0029 ns/op
WorkloadActual  27: 268435456 op, 858910800.00 ns, 3.1997 ns/op
WorkloadActual  28: 268435456 op, 753284600.00 ns, 2.8062 ns/op
WorkloadActual  29: 268435456 op, 795013700.00 ns, 2.9617 ns/op
WorkloadActual  30: 268435456 op, 848145300.00 ns, 3.1596 ns/op
WorkloadActual  31: 268435456 op, 753606800.00 ns, 2.8074 ns/op
WorkloadActual  32: 268435456 op, 752264600.00 ns, 2.8024 ns/op
WorkloadActual  33: 268435456 op, 847833300.00 ns, 3.1584 ns/op
WorkloadActual  34: 268435456 op, 828968800.00 ns, 3.0881 ns/op
WorkloadActual  35: 268435456 op, 828437600.00 ns, 3.0862 ns/op
WorkloadActual  36: 268435456 op, 705773200.00 ns, 2.6292 ns/op
WorkloadActual  37: 268435456 op, 626198500.00 ns, 2.3328 ns/op
WorkloadActual  38: 268435456 op, 661811700.00 ns, 2.4654 ns/op
WorkloadActual  39: 268435456 op, 667555000.00 ns, 2.4868 ns/op
WorkloadActual  40: 268435456 op, 682004300.00 ns, 2.5407 ns/op
WorkloadActual  41: 268435456 op, 679531500.00 ns, 2.5315 ns/op
WorkloadActual  42: 268435456 op, 678929000.00 ns, 2.5292 ns/op
WorkloadActual  43: 268435456 op, 695561300.00 ns, 2.5912 ns/op
WorkloadActual  44: 268435456 op, 654650000.00 ns, 2.4388 ns/op
WorkloadActual  45: 268435456 op, 631479200.00 ns, 2.3524 ns/op
WorkloadActual  46: 268435456 op, 682436200.00 ns, 2.5423 ns/op
WorkloadActual  47: 268435456 op, 635502000.00 ns, 2.3674 ns/op
WorkloadActual  48: 268435456 op, 646533600.00 ns, 2.4085 ns/op
WorkloadActual  49: 268435456 op, 664982300.00 ns, 2.4773 ns/op
WorkloadActual  50: 268435456 op, 648494100.00 ns, 2.4158 ns/op
WorkloadActual  51: 268435456 op, 642430600.00 ns, 2.3932 ns/op
WorkloadActual  52: 268435456 op, 640027300.00 ns, 2.3843 ns/op
WorkloadActual  53: 268435456 op, 729030000.00 ns, 2.7158 ns/op
WorkloadActual  54: 268435456 op, 676055000.00 ns, 2.5185 ns/op
WorkloadActual  55: 268435456 op, 696890500.00 ns, 2.5961 ns/op
WorkloadActual  56: 268435456 op, 705135000.00 ns, 2.6268 ns/op
WorkloadActual  57: 268435456 op, 702390400.00 ns, 2.6166 ns/op
WorkloadActual  58: 268435456 op, 676318000.00 ns, 2.5195 ns/op
WorkloadActual  59: 268435456 op, 690444200.00 ns, 2.5721 ns/op
WorkloadActual  60: 268435456 op, 712952500.00 ns, 2.6560 ns/op
WorkloadActual  61: 268435456 op, 670403100.00 ns, 2.4974 ns/op
WorkloadActual  62: 268435456 op, 652320300.00 ns, 2.4301 ns/op
WorkloadActual  63: 268435456 op, 795953400.00 ns, 2.9652 ns/op
WorkloadActual  64: 268435456 op, 691096600.00 ns, 2.5745 ns/op
WorkloadActual  65: 268435456 op, 662255900.00 ns, 2.4671 ns/op
WorkloadActual  66: 268435456 op, 720228900.00 ns, 2.6831 ns/op
WorkloadActual  67: 268435456 op, 790396700.00 ns, 2.9445 ns/op
WorkloadActual  68: 268435456 op, 680049900.00 ns, 2.5334 ns/op
WorkloadActual  69: 268435456 op, 654344600.00 ns, 2.4376 ns/op
WorkloadActual  70: 268435456 op, 662609300.00 ns, 2.4684 ns/op
WorkloadActual  71: 268435456 op, 628646100.00 ns, 2.3419 ns/op
WorkloadActual  72: 268435456 op, 665798300.00 ns, 2.4803 ns/op
WorkloadActual  73: 268435456 op, 710860700.00 ns, 2.6482 ns/op
WorkloadActual  74: 268435456 op, 680755500.00 ns, 2.5360 ns/op
WorkloadActual  75: 268435456 op, 637956900.00 ns, 2.3766 ns/op
WorkloadActual  76: 268435456 op, 629863600.00 ns, 2.3464 ns/op
WorkloadActual  77: 268435456 op, 676632500.00 ns, 2.5207 ns/op
WorkloadActual  78: 268435456 op, 638926000.00 ns, 2.3802 ns/op
WorkloadActual  79: 268435456 op, 642420100.00 ns, 2.3932 ns/op
WorkloadActual  80: 268435456 op, 669342000.00 ns, 2.4935 ns/op
WorkloadActual  81: 268435456 op, 667701900.00 ns, 2.4874 ns/op
WorkloadActual  82: 268435456 op, 634237000.00 ns, 2.3627 ns/op
WorkloadActual  83: 268435456 op, 647427900.00 ns, 2.4119 ns/op
WorkloadActual  84: 268435456 op, 718510800.00 ns, 2.6767 ns/op
WorkloadActual  85: 268435456 op, 653880000.00 ns, 2.4359 ns/op
WorkloadActual  86: 268435456 op, 641208000.00 ns, 2.3887 ns/op
WorkloadActual  87: 268435456 op, 660851900.00 ns, 2.4619 ns/op
WorkloadActual  88: 268435456 op, 679588300.00 ns, 2.5317 ns/op
WorkloadActual  89: 268435456 op, 672772300.00 ns, 2.5063 ns/op
WorkloadActual  90: 268435456 op, 630990800.00 ns, 2.3506 ns/op
WorkloadActual  91: 268435456 op, 671916400.00 ns, 2.5031 ns/op
WorkloadActual  92: 268435456 op, 635112800.00 ns, 2.3660 ns/op
WorkloadActual  93: 268435456 op, 642235000.00 ns, 2.3925 ns/op
WorkloadActual  94: 268435456 op, 692892500.00 ns, 2.5812 ns/op
WorkloadActual  95: 268435456 op, 684260300.00 ns, 2.5491 ns/op
WorkloadActual  96: 268435456 op, 629835200.00 ns, 2.3463 ns/op
WorkloadActual  97: 268435456 op, 638552800.00 ns, 2.3788 ns/op
WorkloadActual  98: 268435456 op, 671724500.00 ns, 2.5024 ns/op
WorkloadActual  99: 268435456 op, 631659700.00 ns, 2.3531 ns/op
WorkloadActual  100: 268435456 op, 638987400.00 ns, 2.3804 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 104425200.00 ns, 0.3890 ns/op
WorkloadResult   2: 268435456 op, 60363700.00 ns, 0.2249 ns/op
WorkloadResult   3: 268435456 op, 203564600.00 ns, 0.7583 ns/op
WorkloadResult   4: 268435456 op, 86229000.00 ns, 0.3212 ns/op
WorkloadResult   5: 268435456 op, 59045300.00 ns, 0.2200 ns/op
WorkloadResult   6: 268435456 op, 74306600.00 ns, 0.2768 ns/op
WorkloadResult   7: 268435456 op, 123714600.00 ns, 0.4609 ns/op
WorkloadResult   8: 268435456 op, 56319300.00 ns, 0.2098 ns/op
WorkloadResult   9: 268435456 op, 66003500.00 ns, 0.2459 ns/op
WorkloadResult  10: 268435456 op, 124342500.00 ns, 0.4632 ns/op
WorkloadResult  11: 268435456 op, 84290700.00 ns, 0.3140 ns/op
WorkloadResult  12: 268435456 op, 91324800.00 ns, 0.3402 ns/op
WorkloadResult  13: 268435456 op, 84616400.00 ns, 0.3152 ns/op
WorkloadResult  14: 268435456 op, 227038200.00 ns, 0.8458 ns/op
WorkloadResult  15: 268435456 op, 88714700.00 ns, 0.3305 ns/op
WorkloadResult  16: 268435456 op, 114955800.00 ns, 0.4282 ns/op
WorkloadResult  17: 268435456 op, 183899600.00 ns, 0.6851 ns/op
WorkloadResult  18: 268435456 op, 97485100.00 ns, 0.3632 ns/op
WorkloadResult  19: 268435456 op, 81315300.00 ns, 0.3029 ns/op
WorkloadResult  20: 268435456 op, 85812700.00 ns, 0.3197 ns/op
WorkloadResult  21: 268435456 op, 142624900.00 ns, 0.5313 ns/op
WorkloadResult  22: 268435456 op, 143123500.00 ns, 0.5332 ns/op
WorkloadResult  23: 268435456 op, 204866000.00 ns, 0.7632 ns/op
WorkloadResult  24: 268435456 op, 203345200.00 ns, 0.7575 ns/op
WorkloadResult  25: 268435456 op, 245074300.00 ns, 0.9130 ns/op
WorkloadResult  26: 268435456 op, 203667400.00 ns, 0.7587 ns/op
WorkloadResult  27: 268435456 op, 202325200.00 ns, 0.7537 ns/op
WorkloadResult  28: 268435456 op, 155833800.00 ns, 0.5805 ns/op
WorkloadResult  29: 268435456 op, 76259100.00 ns, 0.2841 ns/op
WorkloadResult  30: 268435456 op, 111872300.00 ns, 0.4168 ns/op
WorkloadResult  31: 268435456 op, 117615600.00 ns, 0.4382 ns/op
WorkloadResult  32: 268435456 op, 132064900.00 ns, 0.4920 ns/op
WorkloadResult  33: 268435456 op, 129592100.00 ns, 0.4828 ns/op
WorkloadResult  34: 268435456 op, 128989600.00 ns, 0.4805 ns/op
WorkloadResult  35: 268435456 op, 145621900.00 ns, 0.5425 ns/op
WorkloadResult  36: 268435456 op, 104710600.00 ns, 0.3901 ns/op
WorkloadResult  37: 268435456 op, 81539800.00 ns, 0.3038 ns/op
WorkloadResult  38: 268435456 op, 132496800.00 ns, 0.4936 ns/op
WorkloadResult  39: 268435456 op, 85562600.00 ns, 0.3187 ns/op
WorkloadResult  40: 268435456 op, 96594200.00 ns, 0.3598 ns/op
WorkloadResult  41: 268435456 op, 115042900.00 ns, 0.4286 ns/op
WorkloadResult  42: 268435456 op, 98554700.00 ns, 0.3671 ns/op
WorkloadResult  43: 268435456 op, 92491200.00 ns, 0.3446 ns/op
WorkloadResult  44: 268435456 op, 90087900.00 ns, 0.3356 ns/op
WorkloadResult  45: 268435456 op, 179090600.00 ns, 0.6672 ns/op
WorkloadResult  46: 268435456 op, 126115600.00 ns, 0.4698 ns/op
WorkloadResult  47: 268435456 op, 146951100.00 ns, 0.5474 ns/op
WorkloadResult  48: 268435456 op, 155195600.00 ns, 0.5781 ns/op
WorkloadResult  49: 268435456 op, 152451000.00 ns, 0.5679 ns/op
WorkloadResult  50: 268435456 op, 126378600.00 ns, 0.4708 ns/op
WorkloadResult  51: 268435456 op, 140504800.00 ns, 0.5234 ns/op
WorkloadResult  52: 268435456 op, 163013100.00 ns, 0.6073 ns/op
WorkloadResult  53: 268435456 op, 120463700.00 ns, 0.4488 ns/op
WorkloadResult  54: 268435456 op, 102380900.00 ns, 0.3814 ns/op
WorkloadResult  55: 268435456 op, 246014000.00 ns, 0.9165 ns/op
WorkloadResult  56: 268435456 op, 141157200.00 ns, 0.5259 ns/op
WorkloadResult  57: 268435456 op, 112316500.00 ns, 0.4184 ns/op
WorkloadResult  58: 268435456 op, 170289500.00 ns, 0.6344 ns/op
WorkloadResult  59: 268435456 op, 240457300.00 ns, 0.8958 ns/op
WorkloadResult  60: 268435456 op, 130110500.00 ns, 0.4847 ns/op
WorkloadResult  61: 268435456 op, 104405200.00 ns, 0.3889 ns/op
WorkloadResult  62: 268435456 op, 112669900.00 ns, 0.4197 ns/op
WorkloadResult  63: 268435456 op, 78706700.00 ns, 0.2932 ns/op
WorkloadResult  64: 268435456 op, 115858900.00 ns, 0.4316 ns/op
WorkloadResult  65: 268435456 op, 160921300.00 ns, 0.5995 ns/op
WorkloadResult  66: 268435456 op, 130816100.00 ns, 0.4873 ns/op
WorkloadResult  67: 268435456 op, 88017500.00 ns, 0.3279 ns/op
WorkloadResult  68: 268435456 op, 79924200.00 ns, 0.2977 ns/op
WorkloadResult  69: 268435456 op, 126693100.00 ns, 0.4720 ns/op
WorkloadResult  70: 268435456 op, 88986600.00 ns, 0.3315 ns/op
WorkloadResult  71: 268435456 op, 92480700.00 ns, 0.3445 ns/op
WorkloadResult  72: 268435456 op, 119402600.00 ns, 0.4448 ns/op
WorkloadResult  73: 268435456 op, 117762500.00 ns, 0.4387 ns/op
WorkloadResult  74: 268435456 op, 84297600.00 ns, 0.3140 ns/op
WorkloadResult  75: 268435456 op, 97488500.00 ns, 0.3632 ns/op
WorkloadResult  76: 268435456 op, 168571400.00 ns, 0.6280 ns/op
WorkloadResult  77: 268435456 op, 103940600.00 ns, 0.3872 ns/op
WorkloadResult  78: 268435456 op, 91268600.00 ns, 0.3400 ns/op
WorkloadResult  79: 268435456 op, 110912500.00 ns, 0.4132 ns/op
WorkloadResult  80: 268435456 op, 129648900.00 ns, 0.4830 ns/op
WorkloadResult  81: 268435456 op, 122832900.00 ns, 0.4576 ns/op
WorkloadResult  82: 268435456 op, 81051400.00 ns, 0.3019 ns/op
WorkloadResult  83: 268435456 op, 121977000.00 ns, 0.4544 ns/op
WorkloadResult  84: 268435456 op, 85173400.00 ns, 0.3173 ns/op
WorkloadResult  85: 268435456 op, 92295600.00 ns, 0.3438 ns/op
WorkloadResult  86: 268435456 op, 142953100.00 ns, 0.5325 ns/op
WorkloadResult  87: 268435456 op, 134320900.00 ns, 0.5004 ns/op
WorkloadResult  88: 268435456 op, 79895800.00 ns, 0.2976 ns/op
WorkloadResult  89: 268435456 op, 88613400.00 ns, 0.3301 ns/op
WorkloadResult  90: 268435456 op, 121785100.00 ns, 0.4537 ns/op
WorkloadResult  91: 268435456 op, 81720300.00 ns, 0.3044 ns/op
WorkloadResult  92: 268435456 op, 89048000.00 ns, 0.3317 ns/op
// GC:  0 0 0 400 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 51872 has exited with code 0.

Mean = 0.455 ns, StdErr = 0.017 ns (3.66%), N = 92, StdDev = 0.160 ns
Min = 0.210 ns, Q1 = 0.331 ns, Median = 0.430 ns, Q3 = 0.527 ns, Max = 0.916 ns
IQR = 0.196 ns, LowerFence = 0.037 ns, UpperFence = 0.821 ns
ConfidenceInterval = [0.398 ns; 0.512 ns] (CI 99.9%), Margin = 0.057 ns (12.46% of Mean)
Skewness = 1.07, Kurtosis = 3.73, MValue = 4.34

// ** Remained 17 (89,5%) benchmark(s) to run. Estimated finish 2026-03-17 23:06 (0h 26m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: AllocationBenchmarks.Map_Success: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4969eab6-0700-4272-b99a-6f2ddbd74043.dll --anonymousPipes 660 652 --benchmarkName ZeroAlloc.Results.Tests.Benchmarks.AllocationBenchmarks.Map_Success --job Default --benchmarkId 2 in C:\Projects\Prive\ZeroAlloc.Results\tests\ZeroAlloc.Results.Tests\bin\Release\net9.0\4969eab6-0700-4272-b99a-6f2ddbd74043\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 261300.00 ns, 261.3000 us/op
WorkloadJitting  1: 1 op, 630600.00 ns, 630.6000 us/op

OverheadJitting  2: 16 op, 194000.00 ns, 12.1250 us/op
WorkloadJitting  2: 16 op, 203500.00 ns, 12.7188 us/op

WorkloadPilot    1: 16 op, 1200.00 ns, 75.0000 ns/op
WorkloadPilot    2: 32 op, 1700.00 ns, 53.1250 ns/op
WorkloadPilot    3: 64 op, 2700.00 ns, 42.1875 ns/op
WorkloadPilot    4: 128 op, 4700.00 ns, 36.7188 ns/op
WorkloadPilot    5: 256 op, 8700.00 ns, 33.9844 ns/op
WorkloadPilot    6: 512 op, 16900.00 ns, 33.0078 ns/op
WorkloadPilot    7: 1024 op, 32800.00 ns, 32.0312 ns/op
WorkloadPilot    8: 2048 op, 65100.00 ns, 31.7871 ns/op
WorkloadPilot    9: 4096 op, 129700.00 ns, 31.6650 ns/op
WorkloadPilot   10: 8192 op, 259000.00 ns, 31.6162 ns/op
WorkloadPilot   11: 16384 op, 516800.00 ns, 31.5430 ns/op
WorkloadPilot   12: 32768 op, 1033000.00 ns, 31.5247 ns/op
WorkloadPilot   13: 65536 op, 2084900.00 ns, 31.8130 ns/op
WorkloadPilot   14: 131072 op, 4299500.00 ns, 32.8026 ns/op
WorkloadPilot   15: 262144 op, 9323200.00 ns, 35.5652 ns/op
WorkloadPilot   16: 524288 op, 16351000.00 ns, 31.1871 ns/op
WorkloadPilot   17: 1048576 op, 32399000.00 ns, 30.8981 ns/op
WorkloadPilot   18: 2097152 op, 55257400.00 ns, 26.3488 ns/op
WorkloadPilot   19: 4194304 op, 13624800.00 ns, 3.2484 ns/op
WorkloadPilot   20: 8388608 op, 26957800.00 ns, 3.2136 ns/op
WorkloadPilot   21: 16777216 op, 54386700.00 ns, 3.2417 ns/op
WorkloadPilot   22: 33554432 op, 110231600.00 ns, 3.2852 ns/op
WorkloadPilot   23: 67108864 op, 217818300.00 ns, 3.2457 ns/op
WorkloadPilot   24: 134217728 op, 431681700.00 ns, 3.2163 ns/op
WorkloadPilot   25: 268435456 op, 910748800.00 ns, 3.3928 ns/op

OverheadWarmup   1: 268435456 op, 646639800.00 ns, 2.4089 ns/op
OverheadWarmup   2: 268435456 op, 551418700.00 ns, 2.0542 ns/op
OverheadWarmup   3: 268435456 op, 556938800.00 ns, 2.0748 ns/op
OverheadWarmup   4: 268435456 op, 546623700.00 ns, 2.0363 ns/op
OverheadWarmup   5: 268435456 op, 658068500.00 ns, 2.4515 ns/op
OverheadWarmup   6: 268435456 op, 580137500.00 ns, 2.1612 ns/op

OverheadActual   1: 268435456 op, 555862700.00 ns, 2.0707 ns/op
OverheadActual   2: 268435456 op, 589389200.00 ns, 2.1956 ns/op
OverheadActual   3: 268435456 op, 591458600.00 ns, 2.2034 ns/op
OverheadActual   4: 268435456 op, 574964400.00 ns, 2.1419 ns/op
OverheadActual   5: 268435456 op, 537748000.00 ns, 2.0033 ns/op
OverheadActual   6: 268435456 op, 560927200.00 ns, 2.0896 ns/op
OverheadActual   7: 268435456 op, 666165700.00 ns, 2.4817 ns/op
OverheadActual   8: 268435456 op, 555732100.00 ns, 2.0703 ns/op
OverheadActual   9: 268435456 op, 542109500.00 ns, 2.0195 ns/op
OverheadActual  10: 268435456 op, 541939100.00 ns, 2.0189 ns/op
OverheadActual  11: 268435456 op, 585203100.00 ns, 2.1801 ns/op
OverheadActual  12: 268435456 op, 608114500.00 ns, 2.2654 ns/op
OverheadActual  13: 268435456 op, 528763400.00 ns, 1.9698 ns/op
OverheadActual  14: 268435456 op, 533155200.00 ns, 1.9862 ns/op
OverheadActual  15: 268435456 op, 611300100.00 ns, 2.2773 ns/op
OverheadActual  16: 268435456 op, 528599100.00 ns, 1.9692 ns/op
OverheadActual  17: 268435456 op, 536985600.00 ns, 2.0004 ns/op
OverheadActual  18: 268435456 op, 533756600.00 ns, 1.9884 ns/op
OverheadActual  19: 268435456 op, 656630400.00 ns, 2.4461 ns/op
OverheadActual  20: 268435456 op, 564410000.00 ns, 2.1026 ns/op

WorkloadWarmup   1: 268435456 op, 854376200.00 ns, 3.1828 ns/op
WorkloadWarmup   2: 268435456 op, 1074240400.00 ns, 4.0019 ns/op
WorkloadWarmup   3: 268435456 op, 903156100.00 ns, 3.3645 ns/op
WorkloadWarmup   4: 268435456 op, 936424200.00 ns, 3.4885 ns/op
WorkloadWarmup   5: 268435456 op, 909258600.00 ns, 3.3873 ns/op
WorkloadWarmup   6: 268435456 op, 935023300.00 ns, 3.4832 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 1170163900.00 ns, 4.3592 ns/op
WorkloadActual   2: 268435456 op, 958763100.00 ns, 3.5717 ns/op
WorkloadActual   3: 268435456 op, 951249300.00 ns, 3.5437 ns/op
WorkloadActual   4: 268435456 op, 926874900.00 ns, 3.4529 ns/op
WorkloadActual   5: 268435456 op, 910045900.00 ns, 3.3902 ns/op
WorkloadActual   6: 268435456 op, 947557200.00 ns, 3.5299 ns/op
WorkloadActual   7: 268435456 op, 893768500.00 ns, 3.3295 ns/op
WorkloadActual   8: 268435456 op, 990761700.00 ns, 3.6909 ns/op
WorkloadActual   9: 268435456 op, 917991400.00 ns, 3.4198 ns/op
WorkloadActual  10: 268435456 op, 889514800.00 ns, 3.3137 ns/op
WorkloadActual  11: 268435456 op, 1065610400.00 ns, 3.9697 ns/op
WorkloadActual  12: 268435456 op, 984323400.00 ns, 3.6669 ns/op
WorkloadActual  13: 268435456 op, 1006819500.00 ns, 3.7507 ns/op
WorkloadActual  14: 268435456 op, 896827000.00 ns, 3.3409 ns/op
WorkloadActual  15: 268435456 op, 1002146300.00 ns, 3.7333 ns/op
WorkloadActual  16: 268435456 op, 1051360800.00 ns, 3.9166 ns/op
WorkloadActual  17: 268435456 op, 908969500.00 ns, 3.3862 ns/op
WorkloadActual  18: 268435456 op, 1037641500.00 ns, 3.8655 ns/op
WorkloadActual  19: 268435456 op, 956156100.00 ns, 3.5620 ns/op
WorkloadActual  20: 268435456 op, 1066289000.00 ns, 3.9722 ns/op
WorkloadActual  21: 268435456 op, 988276900.00 ns, 3.6816 ns/op
WorkloadActual  22: 268435456 op, 1183644500.00 ns, 4.4094 ns/op
WorkloadActual  23: 268435456 op, 942274500.00 ns, 3.5102 ns/op
WorkloadActual  24: 268435456 op, 1080673100.00 ns, 4.0258 ns/op
WorkloadActual  25: 268435456 op, 1011065300.00 ns, 3.7665 ns/op
WorkloadActual  26: 268435456 op, 951025000.00 ns, 3.5428 ns/op
WorkloadActual  27: 268435456 op, 1060336100.00 ns, 3.9501 ns/op
WorkloadActual  28: 268435456 op, 942912100.00 ns, 3.5126 ns/op
WorkloadActual  29: 268435456 op, 1067067600.00 ns, 3.9751 ns/op
WorkloadActual  30: 268435456 op, 901314900.00 ns, 3.3577 ns/op
WorkloadActual  31: 268435456 op, 928694300.00 ns, 3.4597 ns/op
WorkloadActual  32: 268435456 op, 1046465800.00 ns, 3.8984 ns/op
WorkloadActual  33: 268435456 op, 930214600.00 ns, 3.4653 ns/op
WorkloadActual  34: 268435456 op, 974695900.00 ns, 3.6310 ns/op
WorkloadActual  35: 268435456 op, 878785100.00 ns, 3.2737 ns/op
WorkloadActual  36: 268435456 op, 1048049300.00 ns, 3.9043 ns/op
WorkloadActual  37: 268435456 op, 1011384700.00 ns, 3.7677 ns/op
WorkloadActual  38: 268435456 op, 934577600.00 ns, 3.4816 ns/op
WorkloadActual  39: 268435456 op, 979104200.00 ns, 3.6474 ns/op
WorkloadActual  40: 268435456 op, 890402900.00 ns, 3.3170 ns/op
WorkloadActual  41: 268435456 op, 998566000.00 ns, 3.7199 ns/op
WorkloadActual  42: 268435456 op, 958130900.00 ns, 3.5693 ns/op
WorkloadActual  43: 268435456 op, 923470800.00 ns, 3.4402 ns/op
