// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 19 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory C:\Projects\Prive\ZeroAlloc.Results to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projects\Prive\ZeroAlloc.Results\tests\ZeroAlloc.Results.Tests\bin\Release\net9.0\fe31a79c-a66c-4bce-b49c-c23de00b2ff3
// command took 1.22 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projects\Prive\ZeroAlloc.Results\tests\ZeroAlloc.Results.Tests\bin\Release\net9.0\fe31a79c-a66c-4bce-b49c-c23de00b2ff3
// command took 4.21 sec and exited with 0
// ***** Done, took 00:00:05 (5.5 sec)   *****
// Found 7 benchmarks:
//   AllocationBenchmarks.Create_Success: DefaultJob
//   AllocationBenchmarks.Create_Failure: DefaultJob
//   AllocationBenchmarks.Map_Success: DefaultJob
//   AllocationBenchmarks.Bind_Chain: DefaultJob
//   AllocationBenchmarks.Match_Success: DefaultJob
//   AllocationBenchmarks.Maybe_Some: DefaultJob
//   AllocationBenchmarks.UnitResult_Success: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
OverheadWarmup   4: 134217728 op, 264438900.00 ns, 1.9702 ns/op
OverheadWarmup   5: 134217728 op, 279225300.00 ns, 2.0804 ns/op
OverheadWarmup   6: 134217728 op, 268936800.00 ns, 2.0037 ns/op
OverheadWarmup   7: 134217728 op, 252590000.00 ns, 1.8819 ns/op
OverheadWarmup   8: 134217728 op, 248945900.00 ns, 1.8548 ns/op
OverheadWarmup   9: 134217728 op, 251176000.00 ns, 1.8714 ns/op
OverheadWarmup  10: 134217728 op, 254709500.00 ns, 1.8977 ns/op

OverheadActual   1: 134217728 op, 254490600.00 ns, 1.8961 ns/op
OverheadActual   2: 134217728 op, 259082500.00 ns, 1.9303 ns/op
OverheadActual   3: 134217728 op, 332205500.00 ns, 2.4751 ns/op
OverheadActual   4: 134217728 op, 277215200.00 ns, 2.0654 ns/op
OverheadActual   5: 134217728 op, 265906300.00 ns, 1.9812 ns/op
OverheadActual   6: 134217728 op, 275010900.00 ns, 2.0490 ns/op
OverheadActual   7: 134217728 op, 267216000.00 ns, 1.9909 ns/op
OverheadActual   8: 134217728 op, 253538500.00 ns, 1.8890 ns/op
OverheadActual   9: 134217728 op, 250499400.00 ns, 1.8664 ns/op
OverheadActual  10: 134217728 op, 256339100.00 ns, 1.9099 ns/op
OverheadActual  11: 134217728 op, 265572800.00 ns, 1.9787 ns/op
OverheadActual  12: 134217728 op, 298837600.00 ns, 2.2265 ns/op
OverheadActual  13: 134217728 op, 275861700.00 ns, 2.0553 ns/op
OverheadActual  14: 134217728 op, 265652800.00 ns, 1.9793 ns/op
OverheadActual  15: 134217728 op, 260110300.00 ns, 1.9380 ns/op
OverheadActual  16: 134217728 op, 280252600.00 ns, 2.0880 ns/op
OverheadActual  17: 134217728 op, 265603500.00 ns, 1.9789 ns/op

WorkloadWarmup   1: 134217728 op, 623889500.00 ns, 4.6483 ns/op
WorkloadWarmup   2: 134217728 op, 672484200.00 ns, 5.0104 ns/op
WorkloadWarmup   3: 134217728 op, 609551500.00 ns, 4.5415 ns/op
WorkloadWarmup   4: 134217728 op, 587237700.00 ns, 4.3753 ns/op
WorkloadWarmup   5: 134217728 op, 616987800.00 ns, 4.5969 ns/op
WorkloadWarmup   6: 134217728 op, 633749900.00 ns, 4.7218 ns/op
WorkloadWarmup   7: 134217728 op, 589102700.00 ns, 4.3892 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 581409700.00 ns, 4.3318 ns/op
WorkloadActual   2: 134217728 op, 618804300.00 ns, 4.6105 ns/op
WorkloadActual   3: 134217728 op, 568763900.00 ns, 4.2376 ns/op
WorkloadActual   4: 134217728 op, 578270300.00 ns, 4.3084 ns/op
WorkloadActual   5: 134217728 op, 565428500.00 ns, 4.2128 ns/op
WorkloadActual   6: 134217728 op, 650938800.00 ns, 4.8499 ns/op
WorkloadActual   7: 134217728 op, 588608600.00 ns, 4.3855 ns/op
WorkloadActual   8: 134217728 op, 573835300.00 ns, 4.2754 ns/op
WorkloadActual   9: 134217728 op, 575037200.00 ns, 4.2844 ns/op
WorkloadActual  10: 134217728 op, 612657800.00 ns, 4.5647 ns/op
WorkloadActual  11: 134217728 op, 596630900.00 ns, 4.4452 ns/op
WorkloadActual  12: 134217728 op, 586854300.00 ns, 4.3724 ns/op
WorkloadActual  13: 134217728 op, 573856700.00 ns, 4.2756 ns/op
WorkloadActual  14: 134217728 op, 602626700.00 ns, 4.4899 ns/op
WorkloadActual  15: 134217728 op, 562959500.00 ns, 4.1944 ns/op
WorkloadActual  16: 134217728 op, 580642300.00 ns, 4.3261 ns/op
WorkloadActual  17: 134217728 op, 563615200.00 ns, 4.1993 ns/op
WorkloadActual  18: 134217728 op, 654607400.00 ns, 4.8772 ns/op
WorkloadActual  19: 134217728 op, 593878800.00 ns, 4.4247 ns/op
WorkloadActual  20: 134217728 op, 581070600.00 ns, 4.3293 ns/op
WorkloadActual  21: 134217728 op, 588924400.00 ns, 4.3878 ns/op
WorkloadActual  22: 134217728 op, 628389200.00 ns, 4.6819 ns/op
WorkloadActual  23: 134217728 op, 578217900.00 ns, 4.3081 ns/op
WorkloadActual  24: 134217728 op, 570598900.00 ns, 4.2513 ns/op
WorkloadActual  25: 134217728 op, 572032900.00 ns, 4.2620 ns/op
WorkloadActual  26: 134217728 op, 593646300.00 ns, 4.4230 ns/op
WorkloadActual  27: 134217728 op, 601543800.00 ns, 4.4819 ns/op
WorkloadActual  28: 134217728 op, 563591000.00 ns, 4.1991 ns/op
WorkloadActual  29: 134217728 op, 748568100.00 ns, 5.5773 ns/op
WorkloadActual  30: 134217728 op, 657123000.00 ns, 4.8959 ns/op
WorkloadActual  31: 134217728 op, 890127300.00 ns, 6.6320 ns/op
WorkloadActual  32: 134217728 op, 912516000.00 ns, 6.7988 ns/op
WorkloadActual  33: 134217728 op, 637095200.00 ns, 4.7467 ns/op
WorkloadActual  34: 134217728 op, 557943300.00 ns, 4.1570 ns/op
WorkloadActual  35: 134217728 op, 573696300.00 ns, 4.2744 ns/op
WorkloadActual  36: 134217728 op, 652188300.00 ns, 4.8592 ns/op
WorkloadActual  37: 134217728 op, 565369700.00 ns, 4.2123 ns/op
WorkloadActual  38: 134217728 op, 557930700.00 ns, 4.1569 ns/op
WorkloadActual  39: 134217728 op, 561292500.00 ns, 4.1820 ns/op
WorkloadActual  40: 134217728 op, 631898700.00 ns, 4.7080 ns/op
WorkloadActual  41: 134217728 op, 604700600.00 ns, 4.5054 ns/op
WorkloadActual  42: 134217728 op, 698023800.00 ns, 5.2007 ns/op
WorkloadActual  43: 134217728 op, 748699800.00 ns, 5.5782 ns/op
WorkloadActual  44: 134217728 op, 629546500.00 ns, 4.6905 ns/op
WorkloadActual  45: 134217728 op, 584280100.00 ns, 4.3532 ns/op
WorkloadActual  46: 134217728 op, 602835000.00 ns, 4.4915 ns/op
WorkloadActual  47: 134217728 op, 601054700.00 ns, 4.4782 ns/op
WorkloadActual  48: 134217728 op, 586039100.00 ns, 4.3663 ns/op
WorkloadActual  49: 134217728 op, 565795000.00 ns, 4.2155 ns/op
WorkloadActual  50: 134217728 op, 614338800.00 ns, 4.5772 ns/op
WorkloadActual  51: 134217728 op, 636078200.00 ns, 4.7392 ns/op
WorkloadActual  52: 134217728 op, 591922500.00 ns, 4.4102 ns/op
WorkloadActual  53: 134217728 op, 586674700.00 ns, 4.3711 ns/op
WorkloadActual  54: 134217728 op, 565803900.00 ns, 4.2156 ns/op
WorkloadActual  55: 134217728 op, 597719500.00 ns, 4.4534 ns/op
WorkloadActual  56: 134217728 op, 578655200.00 ns, 4.3113 ns/op
WorkloadActual  57: 134217728 op, 573755800.00 ns, 4.2748 ns/op
WorkloadActual  58: 134217728 op, 563569300.00 ns, 4.1989 ns/op
WorkloadActual  59: 134217728 op, 606502000.00 ns, 4.5188 ns/op
WorkloadActual  60: 134217728 op, 597939800.00 ns, 4.4550 ns/op
WorkloadActual  61: 134217728 op, 600670400.00 ns, 4.4753 ns/op
WorkloadActual  62: 134217728 op, 586979100.00 ns, 4.3733 ns/op
WorkloadActual  63: 134217728 op, 712550800.00 ns, 5.3089 ns/op
WorkloadActual  64: 134217728 op, 583546400.00 ns, 4.3478 ns/op
WorkloadActual  65: 134217728 op, 575141300.00 ns, 4.2851 ns/op
WorkloadActual  66: 134217728 op, 571049800.00 ns, 4.2547 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 315756900.00 ns, 2.3526 ns/op
WorkloadResult   2: 134217728 op, 353151500.00 ns, 2.6312 ns/op
WorkloadResult   3: 134217728 op, 303111100.00 ns, 2.2584 ns/op
WorkloadResult   4: 134217728 op, 312617500.00 ns, 2.3292 ns/op
WorkloadResult   5: 134217728 op, 299775700.00 ns, 2.2335 ns/op
WorkloadResult   6: 134217728 op, 385286000.00 ns, 2.8706 ns/op
WorkloadResult   7: 134217728 op, 322955800.00 ns, 2.4062 ns/op
WorkloadResult   8: 134217728 op, 308182500.00 ns, 2.2961 ns/op
WorkloadResult   9: 134217728 op, 309384400.00 ns, 2.3051 ns/op
WorkloadResult  10: 134217728 op, 347005000.00 ns, 2.5854 ns/op
WorkloadResult  11: 134217728 op, 330978100.00 ns, 2.4660 ns/op
WorkloadResult  12: 134217728 op, 321201500.00 ns, 2.3931 ns/op
WorkloadResult  13: 134217728 op, 308203900.00 ns, 2.2963 ns/op
WorkloadResult  14: 134217728 op, 336973900.00 ns, 2.5107 ns/op
WorkloadResult  15: 134217728 op, 297306700.00 ns, 2.2151 ns/op
WorkloadResult  16: 134217728 op, 314989500.00 ns, 2.3469 ns/op
WorkloadResult  17: 134217728 op, 297962400.00 ns, 2.2200 ns/op
WorkloadResult  18: 134217728 op, 388954600.00 ns, 2.8979 ns/op
WorkloadResult  19: 134217728 op, 328226000.00 ns, 2.4455 ns/op
WorkloadResult  20: 134217728 op, 315417800.00 ns, 2.3500 ns/op
WorkloadResult  21: 134217728 op, 323271600.00 ns, 2.4086 ns/op
WorkloadResult  22: 134217728 op, 362736400.00 ns, 2.7026 ns/op
WorkloadResult  23: 134217728 op, 312565100.00 ns, 2.3288 ns/op
WorkloadResult  24: 134217728 op, 304946100.00 ns, 2.2720 ns/op
WorkloadResult  25: 134217728 op, 306380100.00 ns, 2.2827 ns/op
WorkloadResult  26: 134217728 op, 327993500.00 ns, 2.4437 ns/op
WorkloadResult  27: 134217728 op, 335891000.00 ns, 2.5026 ns/op
WorkloadResult  28: 134217728 op, 297938200.00 ns, 2.2198 ns/op
WorkloadResult  29: 134217728 op, 391470200.00 ns, 2.9167 ns/op
WorkloadResult  30: 134217728 op, 371442400.00 ns, 2.7675 ns/op
WorkloadResult  31: 134217728 op, 292290500.00 ns, 2.1777 ns/op
WorkloadResult  32: 134217728 op, 308043500.00 ns, 2.2951 ns/op
WorkloadResult  33: 134217728 op, 386535500.00 ns, 2.8799 ns/op
WorkloadResult  34: 134217728 op, 299716900.00 ns, 2.2331 ns/op
WorkloadResult  35: 134217728 op, 292277900.00 ns, 2.1776 ns/op
WorkloadResult  36: 134217728 op, 295639700.00 ns, 2.2027 ns/op
WorkloadResult  37: 134217728 op, 366245900.00 ns, 2.7287 ns/op
WorkloadResult  38: 134217728 op, 339047800.00 ns, 2.5261 ns/op
WorkloadResult  39: 134217728 op, 363893700.00 ns, 2.7112 ns/op
WorkloadResult  40: 134217728 op, 318627300.00 ns, 2.3740 ns/op
WorkloadResult  41: 134217728 op, 337182200.00 ns, 2.5122 ns/op
WorkloadResult  42: 134217728 op, 335401900.00 ns, 2.4989 ns/op
WorkloadResult  43: 134217728 op, 320386300.00 ns, 2.3871 ns/op
WorkloadResult  44: 134217728 op, 300142200.00 ns, 2.2362 ns/op
WorkloadResult  45: 134217728 op, 348686000.00 ns, 2.5979 ns/op
WorkloadResult  46: 134217728 op, 370425400.00 ns, 2.7599 ns/op
WorkloadResult  47: 134217728 op, 326269700.00 ns, 2.4309 ns/op
WorkloadResult  48: 134217728 op, 321021900.00 ns, 2.3918 ns/op
WorkloadResult  49: 134217728 op, 300151100.00 ns, 2.2363 ns/op
WorkloadResult  50: 134217728 op, 332066700.00 ns, 2.4741 ns/op
WorkloadResult  51: 134217728 op, 313002400.00 ns, 2.3320 ns/op
WorkloadResult  52: 134217728 op, 308103000.00 ns, 2.2955 ns/op
WorkloadResult  53: 134217728 op, 297916500.00 ns, 2.2197 ns/op
WorkloadResult  54: 134217728 op, 340849200.00 ns, 2.5395 ns/op
WorkloadResult  55: 134217728 op, 332287000.00 ns, 2.4757 ns/op
WorkloadResult  56: 134217728 op, 335017600.00 ns, 2.4961 ns/op
WorkloadResult  57: 134217728 op, 321326300.00 ns, 2.3941 ns/op
WorkloadResult  58: 134217728 op, 317893600.00 ns, 2.3685 ns/op
WorkloadResult  59: 134217728 op, 309488500.00 ns, 2.3059 ns/op
WorkloadResult  60: 134217728 op, 305397000.00 ns, 2.2754 ns/op
// GC:  0 0 0 400 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 71428 has exited with code 0.

Mean = 2.430 ns, StdErr = 0.025 ns (1.04%), N = 60, StdDev = 0.195 ns
Min = 2.178 ns, Q1 = 2.292 ns, Median = 2.389 ns, Q3 = 2.511 ns, Max = 2.917 ns
IQR = 0.219 ns, LowerFence = 1.963 ns, UpperFence = 2.840 ns
ConfidenceInterval = [2.343 ns; 2.517 ns] (CI 99.9%), Margin = 0.087 ns (3.59% of Mean)
Skewness = 0.93, Kurtosis = 3.01, MValue = 2.21

// ** Remained 13 (68,4%) benchmark(s) to run. Estimated finish 2026-03-17 23:20 (0h 18m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: AllocationBenchmarks.UnitResult_Success: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fe31a79c-a66c-4bce-b49c-c23de00b2ff3.dll --anonymousPipes 1948 1368 --benchmarkName ZeroAlloc.Results.Tests.Benchmarks.AllocationBenchmarks.UnitResult_Success --job Default --benchmarkId 6 in C:\Projects\Prive\ZeroAlloc.Results\tests\ZeroAlloc.Results.Tests\bin\Release\net9.0\fe31a79c-a66c-4bce-b49c-c23de00b2ff3\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 182400.00 ns, 182.4000 us/op
WorkloadJitting  1: 1 op, 204500.00 ns, 204.5000 us/op

OverheadJitting  2: 16 op, 168200.00 ns, 10.5125 us/op
WorkloadJitting  2: 16 op, 171700.00 ns, 10.7312 us/op

WorkloadPilot    1: 16 op, 800.00 ns, 50.0000 ns/op
WorkloadPilot    2: 32 op, 800.00 ns, 25.0000 ns/op
WorkloadPilot    3: 64 op, 1000.00 ns, 15.6250 ns/op
WorkloadPilot    4: 128 op, 1400.00 ns, 10.9375 ns/op
WorkloadPilot    5: 256 op, 2100.00 ns, 8.2031 ns/op
WorkloadPilot    6: 512 op, 3600.00 ns, 7.0312 ns/op
WorkloadPilot    7: 1024 op, 6800.00 ns, 6.6406 ns/op
WorkloadPilot    8: 2048 op, 13100.00 ns, 6.3965 ns/op
WorkloadPilot    9: 4096 op, 27900.00 ns, 6.8115 ns/op
WorkloadPilot   10: 8192 op, 55300.00 ns, 6.7505 ns/op
WorkloadPilot   11: 16384 op, 100600.00 ns, 6.1401 ns/op
WorkloadPilot   12: 32768 op, 201000.00 ns, 6.1340 ns/op
WorkloadPilot   13: 65536 op, 446600.00 ns, 6.8146 ns/op
WorkloadPilot   14: 131072 op, 887000.00 ns, 6.7673 ns/op
WorkloadPilot   15: 262144 op, 1646100.00 ns, 6.2794 ns/op
WorkloadPilot   16: 524288 op, 3508100.00 ns, 6.6912 ns/op
WorkloadPilot   17: 1048576 op, 7092500.00 ns, 6.7639 ns/op
WorkloadPilot   18: 2097152 op, 14054000.00 ns, 6.7015 ns/op
WorkloadPilot   19: 4194304 op, 27689400.00 ns, 6.6017 ns/op
WorkloadPilot   20: 8388608 op, 55376400.00 ns, 6.6014 ns/op
WorkloadPilot   21: 16777216 op, 43084700.00 ns, 2.5680 ns/op
WorkloadPilot   22: 33554432 op, 60957900.00 ns, 1.8167 ns/op
WorkloadPilot   23: 67108864 op, 123406800.00 ns, 1.8389 ns/op
WorkloadPilot   24: 134217728 op, 249644600.00 ns, 1.8600 ns/op
WorkloadPilot   25: 268435456 op, 499410900.00 ns, 1.8605 ns/op
WorkloadPilot   26: 536870912 op, 1032983100.00 ns, 1.9241 ns/op

OverheadWarmup   1: 536870912 op, 1044821900.00 ns, 1.9461 ns/op
OverheadWarmup   2: 536870912 op, 1100866900.00 ns, 2.0505 ns/op
OverheadWarmup   3: 536870912 op, 1008603500.00 ns, 1.8787 ns/op
OverheadWarmup   4: 536870912 op, 1079125200.00 ns, 2.0100 ns/op
OverheadWarmup   5: 536870912 op, 988213200.00 ns, 1.8407 ns/op

OverheadActual   1: 536870912 op, 1115495800.00 ns, 2.0778 ns/op
OverheadActual   2: 536870912 op, 998019200.00 ns, 1.8590 ns/op
OverheadActual   3: 536870912 op, 988836400.00 ns, 1.8419 ns/op
OverheadActual   4: 536870912 op, 1090001200.00 ns, 2.0303 ns/op
OverheadActual   5: 536870912 op, 997515900.00 ns, 1.8580 ns/op
OverheadActual   6: 536870912 op, 1039367700.00 ns, 1.9360 ns/op
OverheadActual   7: 536870912 op, 1011064200.00 ns, 1.8833 ns/op
OverheadActual   8: 536870912 op, 1065556900.00 ns, 1.9848 ns/op
OverheadActual   9: 536870912 op, 1005666900.00 ns, 1.8732 ns/op
OverheadActual  10: 536870912 op, 1055629200.00 ns, 1.9663 ns/op
OverheadActual  11: 536870912 op, 1049789000.00 ns, 1.9554 ns/op
OverheadActual  12: 536870912 op, 990262300.00 ns, 1.8445 ns/op
OverheadActual  13: 536870912 op, 1123558400.00 ns, 2.0928 ns/op
OverheadActual  14: 536870912 op, 1040288400.00 ns, 1.9377 ns/op
OverheadActual  15: 536870912 op, 1089886000.00 ns, 2.0301 ns/op

WorkloadWarmup   1: 536870912 op, 1059932100.00 ns, 1.9743 ns/op
WorkloadWarmup   2: 536870912 op, 1186558500.00 ns, 2.2101 ns/op
WorkloadWarmup   3: 536870912 op, 1115082000.00 ns, 2.0770 ns/op
WorkloadWarmup   4: 536870912 op, 1165610700.00 ns, 2.1711 ns/op
WorkloadWarmup   5: 536870912 op, 1068513800.00 ns, 1.9903 ns/op
WorkloadWarmup   6: 536870912 op, 1090974600.00 ns, 2.0321 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 1007692300.00 ns, 1.8770 ns/op
WorkloadActual   2: 536870912 op, 1077343500.00 ns, 2.0067 ns/op
WorkloadActual   3: 536870912 op, 1035753300.00 ns, 1.9292 ns/op
WorkloadActual   4: 536870912 op, 1044777600.00 ns, 1.9460 ns/op
WorkloadActual   5: 536870912 op, 1040442000.00 ns, 1.9380 ns/op
WorkloadActual   6: 536870912 op, 1142414600.00 ns, 2.1279 ns/op
WorkloadActual   7: 536870912 op, 1051891600.00 ns, 1.9593 ns/op
WorkloadActual   8: 536870912 op, 1022983700.00 ns, 1.9055 ns/op
WorkloadActual   9: 536870912 op, 1144359900.00 ns, 2.1315 ns/op
WorkloadActual  10: 536870912 op, 998381800.00 ns, 1.8596 ns/op
WorkloadActual  11: 536870912 op, 1065854100.00 ns, 1.9853 ns/op
WorkloadActual  12: 536870912 op, 1069050800.00 ns, 1.9913 ns/op
WorkloadActual  13: 536870912 op, 1114560700.00 ns, 2.0760 ns/op
WorkloadActual  14: 536870912 op, 1091419000.00 ns, 2.0329 ns/op
WorkloadActual  15: 536870912 op, 1271206200.00 ns, 2.3678 ns/op
WorkloadActual  16: 536870912 op, 1079423500.00 ns, 2.0106 ns/op
WorkloadActual  17: 536870912 op, 1064100000.00 ns, 1.9820 ns/op
WorkloadActual  18: 536870912 op, 1019074500.00 ns, 1.8982 ns/op
WorkloadActual  19: 536870912 op, 1106190700.00 ns, 2.0604 ns/op
WorkloadActual  20: 536870912 op, 1011762700.00 ns, 1.8846 ns/op
WorkloadActual  21: 536870912 op, 1036595800.00 ns, 1.9308 ns/op
WorkloadActual  22: 536870912 op, 1089536700.00 ns, 2.0294 ns/op
WorkloadActual  23: 536870912 op, 1011192800.00 ns, 1.8835 ns/op
WorkloadActual  24: 536870912 op, 1065636400.00 ns, 1.9849 ns/op
WorkloadActual  25: 536870912 op, 1126547100.00 ns, 2.0984 ns/op
WorkloadActual  26: 536870912 op, 1039914800.00 ns, 1.9370 ns/op
WorkloadActual  27: 536870912 op, 1010717700.00 ns, 1.8826 ns/op
WorkloadActual  28: 536870912 op, 1119525100.00 ns, 2.0853 ns/op
WorkloadActual  29: 536870912 op, 1033326000.00 ns, 1.9247 ns/op
WorkloadActual  30: 536870912 op, 1031830800.00 ns, 1.9219 ns/op
WorkloadActual  31: 536870912 op, 1023870300.00 ns, 1.9071 ns/op
WorkloadActual  32: 536870912 op, 1020959500.00 ns, 1.9017 ns/op
WorkloadActual  33: 536870912 op, 1028197700.00 ns, 1.9152 ns/op
WorkloadActual  34: 536870912 op, 1033185900.00 ns, 1.9245 ns/op
WorkloadActual  35: 536870912 op, 1188260200.00 ns, 2.2133 ns/op
WorkloadActual  36: 536870912 op, 1023580800.00 ns, 1.9066 ns/op
WorkloadActual  37: 536870912 op, 1077161600.00 ns, 2.0064 ns/op
WorkloadActual  38: 536870912 op, 1031907100.00 ns, 1.9221 ns/op
WorkloadActual  39: 536870912 op, 1101389700.00 ns, 2.0515 ns/op
WorkloadActual  40: 536870912 op, 1030792700.00 ns, 1.9200 ns/op
WorkloadActual  41: 536870912 op, 1153290400.00 ns, 2.1482 ns/op
WorkloadActual  42: 536870912 op, 1027816800.00 ns, 1.9145 ns/op
WorkloadActual  43: 536870912 op, 1055780800.00 ns, 1.9665 ns/op
WorkloadActual  44: 536870912 op, 1055801800.00 ns, 1.9666 ns/op
WorkloadActual  45: 536870912 op, 1015134100.00 ns, 1.8908 ns/op
WorkloadActual  46: 536870912 op, 1036218000.00 ns, 1.9301 ns/op
WorkloadActual  47: 536870912 op, 1019309000.00 ns, 1.8986 ns/op
WorkloadActual  48: 536870912 op, 1147167600.00 ns, 2.1368 ns/op
WorkloadActual  49: 536870912 op, 1028453900.00 ns, 1.9156 ns/op
WorkloadActual  50: 536870912 op, 1095234000.00 ns, 2.0400 ns/op
WorkloadActual  51: 536870912 op, 1020695300.00 ns, 1.9012 ns/op
WorkloadActual  52: 536870912 op, 1044301300.00 ns, 1.9452 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   2: 536870912 op, 37055100.00 ns, 0.0690 ns/op
WorkloadResult   3: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   4: 536870912 op, 4489200.00 ns, 0.0084 ns/op
WorkloadResult   5: 536870912 op, 153600.00 ns, 0.0003 ns/op
WorkloadResult   6: 536870912 op, 102126200.00 ns, 0.1902 ns/op
WorkloadResult   7: 536870912 op, 11603200.00 ns, 0.0216 ns/op
WorkloadResult   8: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   9: 536870912 op, 104071500.00 ns, 0.1938 ns/op
WorkloadResult  10: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  11: 536870912 op, 25565700.00 ns, 0.0476 ns/op
WorkloadResult  12: 536870912 op, 28762400.00 ns, 0.0536 ns/op
WorkloadResult  13: 536870912 op, 74272300.00 ns, 0.1383 ns/op
WorkloadResult  14: 536870912 op, 51130600.00 ns, 0.0952 ns/op
WorkloadResult  15: 536870912 op, 39135100.00 ns, 0.0729 ns/op
WorkloadResult  16: 536870912 op, 23811600.00 ns, 0.0444 ns/op
WorkloadResult  17: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  18: 536870912 op, 65902300.00 ns, 0.1228 ns/op
WorkloadResult  19: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  20: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  21: 536870912 op, 49248300.00 ns, 0.0917 ns/op
WorkloadResult  22: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  23: 536870912 op, 25348000.00 ns, 0.0472 ns/op
WorkloadResult  24: 536870912 op, 86258700.00 ns, 0.1607 ns/op
WorkloadResult  25: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  26: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  27: 536870912 op, 79236700.00 ns, 0.1476 ns/op
WorkloadResult  28: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  29: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  30: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  31: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  32: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  33: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  34: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  35: 536870912 op, 36873200.00 ns, 0.0687 ns/op
WorkloadResult  36: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  37: 536870912 op, 61101300.00 ns, 0.1138 ns/op
WorkloadResult  38: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  39: 536870912 op, 113002000.00 ns, 0.2105 ns/op
WorkloadResult  40: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  41: 536870912 op, 15492400.00 ns, 0.0289 ns/op
WorkloadResult  42: 536870912 op, 15513400.00 ns, 0.0289 ns/op
WorkloadResult  43: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  44: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  45: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  46: 536870912 op, 106879200.00 ns, 0.1991 ns/op
WorkloadResult  47: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  48: 536870912 op, 54945600.00 ns, 0.1023 ns/op
WorkloadResult  49: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  50: 536870912 op, 4012900.00 ns, 0.0075 ns/op
// GC:  0 0 0 400 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 63292 has exited with code 0.

Mean = 0.045 ns, StdErr = 0.009 ns (20.15%), N = 50, StdDev = 0.065 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.072 ns, Max = 0.210 ns
IQR = 0.072 ns, LowerFence = -0.108 ns, UpperFence = 0.180 ns
ConfidenceInterval = [0.013 ns; 0.077 ns] (CI 99.9%), Margin = 0.032 ns (70.55% of Mean)
Skewness = 1.23, Kurtosis = 3.21, MValue = 2.32

