// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 19 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory C:\Projects\Prive\ZeroAlloc.Results to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projects\Prive\ZeroAlloc.Results\tests\ZeroAlloc.Results.Tests\bin\Release\net9.0\c4a7bb93-4974-438e-bb23-1b9e322d6d42
// command took 1.53 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projects\Prive\ZeroAlloc.Results\tests\ZeroAlloc.Results.Tests\bin\Release\net9.0\c4a7bb93-4974-438e-bb23-1b9e322d6d42
// command took 6.35 sec and exited with 0
// ***** Done, took 00:00:07 (7.99 sec)   *****
// Found 7 benchmarks:
//   AllocationBenchmarks.Create_Success: DefaultJob
//   AllocationBenchmarks.Create_Failure: DefaultJob
//   AllocationBenchmarks.Map_Success: DefaultJob
//   AllocationBenchmarks.Bind_Chain: DefaultJob
//   AllocationBenchmarks.Match_Success: DefaultJob
//   AllocationBenchmarks.Maybe_Some: DefaultJob
//   AllocationBenchmarks.UnitResult_Success: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
WorkloadActual  64: 134217728 op, 900666600.00 ns, 6.7105 ns/op
WorkloadActual  65: 134217728 op, 848285000.00 ns, 6.3202 ns/op
WorkloadActual  66: 134217728 op, 906131100.00 ns, 6.7512 ns/op
WorkloadActual  67: 134217728 op, 870213300.00 ns, 6.4836 ns/op
WorkloadActual  68: 134217728 op, 815164400.00 ns, 6.0734 ns/op
WorkloadActual  69: 134217728 op, 962013000.00 ns, 7.1676 ns/op
WorkloadActual  70: 134217728 op, 868362900.00 ns, 6.4698 ns/op
WorkloadActual  71: 134217728 op, 840759300.00 ns, 6.2641 ns/op
WorkloadActual  72: 134217728 op, 938769200.00 ns, 6.9944 ns/op
WorkloadActual  73: 134217728 op, 823144300.00 ns, 6.1329 ns/op
WorkloadActual  74: 134217728 op, 877402300.00 ns, 6.5372 ns/op
WorkloadActual  75: 134217728 op, 861319800.00 ns, 6.4173 ns/op
WorkloadActual  76: 134217728 op, 845415200.00 ns, 6.2988 ns/op
WorkloadActual  77: 134217728 op, 933095100.00 ns, 6.9521 ns/op
WorkloadActual  78: 134217728 op, 852075200.00 ns, 6.3485 ns/op
WorkloadActual  79: 134217728 op, 858106300.00 ns, 6.3934 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 608904600.00 ns, 4.5367 ns/op
WorkloadResult   2: 134217728 op, 672137500.00 ns, 5.0078 ns/op
WorkloadResult   3: 134217728 op, 599296000.00 ns, 4.4651 ns/op
WorkloadResult   4: 134217728 op, 701143500.00 ns, 5.2239 ns/op
WorkloadResult   5: 134217728 op, 626179000.00 ns, 4.6654 ns/op
WorkloadResult   6: 134217728 op, 605582900.00 ns, 4.5119 ns/op
WorkloadResult   7: 134217728 op, 688206300.00 ns, 5.1275 ns/op
WorkloadResult   8: 134217728 op, 764273200.00 ns, 5.6943 ns/op
WorkloadResult   9: 134217728 op, 605341900.00 ns, 4.5101 ns/op
WorkloadResult  10: 134217728 op, 677760200.00 ns, 5.0497 ns/op
WorkloadResult  11: 134217728 op, 622765800.00 ns, 4.6400 ns/op
WorkloadResult  12: 134217728 op, 607957900.00 ns, 4.5296 ns/op
WorkloadResult  13: 134217728 op, 635464000.00 ns, 4.7346 ns/op
WorkloadResult  14: 134217728 op, 591735500.00 ns, 4.4088 ns/op
WorkloadResult  15: 134217728 op, 729675700.00 ns, 5.4365 ns/op
WorkloadResult  16: 134217728 op, 625898200.00 ns, 4.6633 ns/op
WorkloadResult  17: 134217728 op, 613013400.00 ns, 4.5673 ns/op
WorkloadResult  18: 134217728 op, 637842100.00 ns, 4.7523 ns/op
WorkloadResult  19: 134217728 op, 594134200.00 ns, 4.4266 ns/op
WorkloadResult  20: 134217728 op, 634432400.00 ns, 4.7269 ns/op
WorkloadResult  21: 134217728 op, 597292200.00 ns, 4.4502 ns/op
WorkloadResult  22: 134217728 op, 595463500.00 ns, 4.4365 ns/op
WorkloadResult  23: 134217728 op, 669510500.00 ns, 4.9882 ns/op
WorkloadResult  24: 134217728 op, 626488700.00 ns, 4.6677 ns/op
WorkloadResult  25: 134217728 op, 694855900.00 ns, 5.1771 ns/op
WorkloadResult  26: 134217728 op, 621870100.00 ns, 4.6333 ns/op
WorkloadResult  27: 134217728 op, 605016300.00 ns, 4.5077 ns/op
WorkloadResult  28: 134217728 op, 729429400.00 ns, 5.4347 ns/op
WorkloadResult  29: 134217728 op, 695131900.00 ns, 5.1791 ns/op
WorkloadResult  30: 134217728 op, 715541900.00 ns, 5.3312 ns/op
WorkloadResult  31: 134217728 op, 700561500.00 ns, 5.2196 ns/op
WorkloadResult  32: 134217728 op, 645058500.00 ns, 4.8061 ns/op
WorkloadResult  33: 134217728 op, 767481800.00 ns, 5.7182 ns/op
WorkloadResult  34: 134217728 op, 657778600.00 ns, 4.9008 ns/op
WorkloadResult  35: 134217728 op, 689626400.00 ns, 5.1381 ns/op
WorkloadResult  36: 134217728 op, 660005200.00 ns, 4.9174 ns/op
WorkloadResult  37: 134217728 op, 650088200.00 ns, 4.8435 ns/op
WorkloadResult  38: 134217728 op, 600297700.00 ns, 4.4726 ns/op
WorkloadResult  39: 134217728 op, 663770300.00 ns, 4.9455 ns/op
WorkloadResult  40: 134217728 op, 632307500.00 ns, 4.7111 ns/op
WorkloadResult  41: 134217728 op, 575311500.00 ns, 4.2864 ns/op
WorkloadResult  42: 134217728 op, 723422900.00 ns, 5.3899 ns/op
WorkloadResult  43: 134217728 op, 583682900.00 ns, 4.3488 ns/op
WorkloadResult  44: 134217728 op, 635120700.00 ns, 4.7320 ns/op
WorkloadResult  45: 134217728 op, 676919100.00 ns, 5.0434 ns/op
WorkloadResult  46: 134217728 op, 587721100.00 ns, 4.3789 ns/op
WorkloadResult  47: 134217728 op, 676615800.00 ns, 5.0412 ns/op
WorkloadResult  48: 134217728 op, 600397600.00 ns, 4.4733 ns/op
WorkloadResult  49: 134217728 op, 609179400.00 ns, 4.5387 ns/op
WorkloadResult  50: 134217728 op, 634637700.00 ns, 4.7284 ns/op
WorkloadResult  51: 134217728 op, 595824700.00 ns, 4.4392 ns/op
WorkloadResult  52: 134217728 op, 627793500.00 ns, 4.6774 ns/op
WorkloadResult  53: 134217728 op, 699224700.00 ns, 5.2096 ns/op
WorkloadResult  54: 134217728 op, 606945100.00 ns, 4.5221 ns/op
WorkloadResult  55: 134217728 op, 618159400.00 ns, 4.6056 ns/op
WorkloadResult  56: 134217728 op, 610334800.00 ns, 4.5473 ns/op
WorkloadResult  57: 134217728 op, 611144000.00 ns, 4.5534 ns/op
WorkloadResult  58: 134217728 op, 637517200.00 ns, 4.7499 ns/op
WorkloadResult  59: 134217728 op, 597787500.00 ns, 4.4539 ns/op
WorkloadResult  60: 134217728 op, 638579000.00 ns, 4.7578 ns/op
WorkloadResult  61: 134217728 op, 626662900.00 ns, 4.6690 ns/op
WorkloadResult  62: 134217728 op, 593199800.00 ns, 4.4197 ns/op
WorkloadResult  63: 134217728 op, 652216500.00 ns, 4.8594 ns/op
WorkloadResult  64: 134217728 op, 599834900.00 ns, 4.4691 ns/op
WorkloadResult  65: 134217728 op, 657681000.00 ns, 4.9001 ns/op
WorkloadResult  66: 134217728 op, 621763200.00 ns, 4.6325 ns/op
WorkloadResult  67: 134217728 op, 566714300.00 ns, 4.2224 ns/op
WorkloadResult  68: 134217728 op, 713562900.00 ns, 5.3165 ns/op
WorkloadResult  69: 134217728 op, 619912800.00 ns, 4.6187 ns/op
WorkloadResult  70: 134217728 op, 592309200.00 ns, 4.4130 ns/op
WorkloadResult  71: 134217728 op, 690319100.00 ns, 5.1433 ns/op
WorkloadResult  72: 134217728 op, 574694200.00 ns, 4.2818 ns/op
WorkloadResult  73: 134217728 op, 628952200.00 ns, 4.6861 ns/op
WorkloadResult  74: 134217728 op, 612869700.00 ns, 4.5662 ns/op
WorkloadResult  75: 134217728 op, 596965100.00 ns, 4.4477 ns/op
WorkloadResult  76: 134217728 op, 684645000.00 ns, 5.1010 ns/op
WorkloadResult  77: 134217728 op, 603625100.00 ns, 4.4974 ns/op
WorkloadResult  78: 134217728 op, 609656200.00 ns, 4.5423 ns/op
// GC:  0 0 0 400 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 69236 has exited with code 0.

Mean = 4.762 ns, StdErr = 0.039 ns (0.81%), N = 78, StdDev = 0.340 ns
Min = 4.222 ns, Q1 = 4.508 ns, Median = 4.668 ns, Q3 = 5.003 ns, Max = 5.718 ns
IQR = 0.495 ns, LowerFence = 3.766 ns, UpperFence = 5.745 ns
ConfidenceInterval = [4.630 ns; 4.894 ns] (CI 99.9%), Margin = 0.132 ns (2.77% of Mean)
Skewness = 0.83, Kurtosis = 2.94, MValue = 2.44

// ** Remained 15 (78,9%) benchmark(s) to run. Estimated finish 2026-03-17 22:53 (0h 22m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: AllocationBenchmarks.Match_Success: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c4a7bb93-4974-438e-bb23-1b9e322d6d42.dll --anonymousPipes 1620 1136 --benchmarkName ZeroAlloc.Results.Tests.Benchmarks.AllocationBenchmarks.Match_Success --job Default --benchmarkId 4 in C:\Projects\Prive\ZeroAlloc.Results\tests\ZeroAlloc.Results.Tests\bin\Release\net9.0\c4a7bb93-4974-438e-bb23-1b9e322d6d42\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 209700.00 ns, 209.7000 us/op
WorkloadJitting  1: 1 op, 1019800.00 ns, 1.0198 ms/op

OverheadJitting  2: 16 op, 318000.00 ns, 19.8750 us/op
WorkloadJitting  2: 16 op, 288800.00 ns, 18.0500 us/op

WorkloadPilot    1: 16 op, 1300.00 ns, 81.2500 ns/op
WorkloadPilot    2: 32 op, 1800.00 ns, 56.2500 ns/op
WorkloadPilot    3: 64 op, 2200.00 ns, 34.3750 ns/op
WorkloadPilot    4: 128 op, 3800.00 ns, 29.6875 ns/op
WorkloadPilot    5: 256 op, 6800.00 ns, 26.5625 ns/op
WorkloadPilot    6: 512 op, 12700.00 ns, 24.8047 ns/op
WorkloadPilot    7: 1024 op, 24600.00 ns, 24.0234 ns/op
WorkloadPilot    8: 2048 op, 48400.00 ns, 23.6328 ns/op
WorkloadPilot    9: 4096 op, 96000.00 ns, 23.4375 ns/op
WorkloadPilot   10: 8192 op, 200400.00 ns, 24.4629 ns/op
WorkloadPilot   11: 16384 op, 382800.00 ns, 23.3643 ns/op
WorkloadPilot   12: 32768 op, 764300.00 ns, 23.3246 ns/op
WorkloadPilot   13: 65536 op, 1546600.00 ns, 23.5992 ns/op
WorkloadPilot   14: 131072 op, 3066800.00 ns, 23.3978 ns/op
WorkloadPilot   15: 262144 op, 6198400.00 ns, 23.6450 ns/op
WorkloadPilot   16: 524288 op, 12317700.00 ns, 23.4941 ns/op
WorkloadPilot   17: 1048576 op, 24832200.00 ns, 23.6818 ns/op
WorkloadPilot   18: 2097152 op, 48812500.00 ns, 23.2756 ns/op
WorkloadPilot   19: 4194304 op, 94244100.00 ns, 22.4695 ns/op
WorkloadPilot   20: 8388608 op, 35198900.00 ns, 4.1960 ns/op
WorkloadPilot   21: 16777216 op, 41258300.00 ns, 2.4592 ns/op
WorkloadPilot   22: 33554432 op, 101800100.00 ns, 3.0339 ns/op
WorkloadPilot   23: 67108864 op, 188239500.00 ns, 2.8050 ns/op
WorkloadPilot   24: 134217728 op, 344424500.00 ns, 2.5662 ns/op
WorkloadPilot   25: 268435456 op, 663364200.00 ns, 2.4712 ns/op

OverheadWarmup   1: 268435456 op, 571499300.00 ns, 2.1290 ns/op
OverheadWarmup   2: 268435456 op, 498121700.00 ns, 1.8556 ns/op
OverheadWarmup   3: 268435456 op, 493911800.00 ns, 1.8400 ns/op
OverheadWarmup   4: 268435456 op, 516204600.00 ns, 1.9230 ns/op
OverheadWarmup   5: 268435456 op, 528492100.00 ns, 1.9688 ns/op
OverheadWarmup   6: 268435456 op, 501087300.00 ns, 1.8667 ns/op
OverheadWarmup   7: 268435456 op, 495793200.00 ns, 1.8470 ns/op
OverheadWarmup   8: 268435456 op, 494636000.00 ns, 1.8427 ns/op
OverheadWarmup   9: 268435456 op, 606173800.00 ns, 2.2582 ns/op
OverheadWarmup  10: 268435456 op, 506884600.00 ns, 1.8883 ns/op

OverheadActual   1: 268435456 op, 498152300.00 ns, 1.8558 ns/op
OverheadActual   2: 268435456 op, 489954100.00 ns, 1.8252 ns/op
OverheadActual   3: 268435456 op, 530914900.00 ns, 1.9778 ns/op
OverheadActual   4: 268435456 op, 507821300.00 ns, 1.8918 ns/op
OverheadActual   5: 268435456 op, 497540800.00 ns, 1.8535 ns/op
OverheadActual   6: 268435456 op, 486085800.00 ns, 1.8108 ns/op
OverheadActual   7: 268435456 op, 493078800.00 ns, 1.8369 ns/op
OverheadActual   8: 268435456 op, 629870000.00 ns, 2.3464 ns/op
OverheadActual   9: 268435456 op, 517397400.00 ns, 1.9275 ns/op
OverheadActual  10: 268435456 op, 515952400.00 ns, 1.9221 ns/op
OverheadActual  11: 268435456 op, 525386400.00 ns, 1.9572 ns/op
OverheadActual  12: 268435456 op, 545027500.00 ns, 2.0304 ns/op
OverheadActual  13: 268435456 op, 588649300.00 ns, 2.1929 ns/op
OverheadActual  14: 268435456 op, 495612600.00 ns, 1.8463 ns/op
OverheadActual  15: 268435456 op, 522945100.00 ns, 1.9481 ns/op

WorkloadWarmup   1: 268435456 op, 1562577500.00 ns, 5.8211 ns/op
WorkloadWarmup   2: 268435456 op, 751338200.00 ns, 2.7990 ns/op
WorkloadWarmup   3: 268435456 op, 718558100.00 ns, 2.6768 ns/op
WorkloadWarmup   4: 268435456 op, 667405000.00 ns, 2.4863 ns/op
WorkloadWarmup   5: 268435456 op, 645314200.00 ns, 2.4040 ns/op
WorkloadWarmup   6: 268435456 op, 627048300.00 ns, 2.3359 ns/op
WorkloadWarmup   7: 268435456 op, 735520100.00 ns, 2.7400 ns/op
WorkloadWarmup   8: 268435456 op, 671541000.00 ns, 2.5017 ns/op
WorkloadWarmup   9: 268435456 op, 738612600.00 ns, 2.7515 ns/op
WorkloadWarmup  10: 268435456 op, 792865300.00 ns, 2.9537 ns/op
WorkloadWarmup  11: 268435456 op, 909162500.00 ns, 3.3869 ns/op
WorkloadWarmup  12: 268435456 op, 863987300.00 ns, 3.2186 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 817069600.00 ns, 3.0438 ns/op
WorkloadActual   2: 268435456 op, 714856400.00 ns, 2.6630 ns/op
WorkloadActual   3: 268435456 op, 696503000.00 ns, 2.5947 ns/op
WorkloadActual   4: 268435456 op, 865161000.00 ns, 3.2230 ns/op
WorkloadActual   5: 268435456 op, 684834600.00 ns, 2.5512 ns/op
WorkloadActual   6: 268435456 op, 652856600.00 ns, 2.4321 ns/op
WorkloadActual   7: 268435456 op, 746894000.00 ns, 2.7824 ns/op
WorkloadActual   8: 268435456 op, 673944900.00 ns, 2.5106 ns/op
WorkloadActual   9: 268435456 op, 671558200.00 ns, 2.5017 ns/op
WorkloadActual  10: 268435456 op, 860748000.00 ns, 3.2065 ns/op
WorkloadActual  11: 268435456 op, 697197900.00 ns, 2.5973 ns/op
WorkloadActual  12: 268435456 op, 622846700.00 ns, 2.3203 ns/op
WorkloadActual  13: 268435456 op, 679800200.00 ns, 2.5325 ns/op
WorkloadActual  14: 268435456 op, 735228500.00 ns, 2.7389 ns/op
WorkloadActual  15: 268435456 op, 642295700.00 ns, 2.3927 ns/op
WorkloadActual  16: 268435456 op, 641925500.00 ns, 2.3914 ns/op
WorkloadActual  17: 268435456 op, 727895900.00 ns, 2.7116 ns/op
WorkloadActual  18: 268435456 op, 640925100.00 ns, 2.3876 ns/op
WorkloadActual  19: 268435456 op, 639326300.00 ns, 2.3817 ns/op
WorkloadActual  20: 268435456 op, 741241500.00 ns, 2.7613 ns/op
WorkloadActual  21: 268435456 op, 703954600.00 ns, 2.6224 ns/op
WorkloadActual  22: 268435456 op, 670987000.00 ns, 2.4996 ns/op
WorkloadActual  23: 268435456 op, 657797400.00 ns, 2.4505 ns/op
WorkloadActual  24: 268435456 op, 795149700.00 ns, 2.9622 ns/op
WorkloadActual  25: 268435456 op, 647776600.00 ns, 2.4132 ns/op
WorkloadActual  26: 268435456 op, 653805400.00 ns, 2.4356 ns/op
WorkloadActual  27: 268435456 op, 680014600.00 ns, 2.5333 ns/op
WorkloadActual  28: 268435456 op, 653126100.00 ns, 2.4331 ns/op
WorkloadActual  29: 268435456 op, 641147400.00 ns, 2.3885 ns/op
WorkloadActual  30: 268435456 op, 811529200.00 ns, 3.0232 ns/op
WorkloadActual  31: 268435456 op, 691865800.00 ns, 2.5774 ns/op
WorkloadActual  32: 268435456 op, 643975800.00 ns, 2.3990 ns/op
WorkloadActual  33: 268435456 op, 682925900.00 ns, 2.5441 ns/op
WorkloadActual  34: 268435456 op, 729293900.00 ns, 2.7168 ns/op
WorkloadActual  35: 268435456 op, 767403600.00 ns, 2.8588 ns/op
WorkloadActual  36: 268435456 op, 630609000.00 ns, 2.3492 ns/op
WorkloadActual  37: 268435456 op, 687711000.00 ns, 2.5619 ns/op
WorkloadActual  38: 268435456 op, 663045200.00 ns, 2.4700 ns/op
WorkloadActual  39: 268435456 op, 666806200.00 ns, 2.4840 ns/op
WorkloadActual  40: 268435456 op, 729019600.00 ns, 2.7158 ns/op
WorkloadActual  41: 268435456 op, 740942100.00 ns, 2.7602 ns/op
WorkloadActual  42: 268435456 op, 736840200.00 ns, 2.7449 ns/op
WorkloadActual  43: 268435456 op, 707246700.00 ns, 2.6347 ns/op
WorkloadActual  44: 268435456 op, 803937600.00 ns, 2.9949 ns/op
WorkloadActual  45: 268435456 op, 671227600.00 ns, 2.5005 ns/op
WorkloadActual  46: 268435456 op, 712518000.00 ns, 2.6543 ns/op
WorkloadActual  47: 268435456 op, 789686300.00 ns, 2.9418 ns/op
WorkloadActual  48: 268435456 op, 662298800.00 ns, 2.4673 ns/op
WorkloadActual  49: 268435456 op, 637050800.00 ns, 2.3732 ns/op
WorkloadActual  50: 268435456 op, 729435800.00 ns, 2.7174 ns/op
WorkloadActual  51: 268435456 op, 633633600.00 ns, 2.3605 ns/op
WorkloadActual  52: 268435456 op, 680067900.00 ns, 2.5335 ns/op
WorkloadActual  53: 268435456 op, 688420900.00 ns, 2.5646 ns/op
WorkloadActual  54: 268435456 op, 703629200.00 ns, 2.6212 ns/op
WorkloadActual  55: 268435456 op, 644469300.00 ns, 2.4008 ns/op
WorkloadActual  56: 268435456 op, 632609200.00 ns, 2.3567 ns/op
WorkloadActual  57: 268435456 op, 659910500.00 ns, 2.4584 ns/op
WorkloadActual  58: 268435456 op, 678129200.00 ns, 2.5262 ns/op
WorkloadActual  59: 268435456 op, 657234800.00 ns, 2.4484 ns/op
WorkloadActual  60: 268435456 op, 717714800.00 ns, 2.6737 ns/op
WorkloadActual  61: 268435456 op, 675221800.00 ns, 2.5154 ns/op
WorkloadActual  62: 268435456 op, 643969300.00 ns, 2.3990 ns/op
WorkloadActual  63: 268435456 op, 654191000.00 ns, 2.4371 ns/op
WorkloadActual  64: 268435456 op, 741784000.00 ns, 2.7634 ns/op
WorkloadActual  65: 268435456 op, 646809700.00 ns, 2.4096 ns/op
WorkloadActual  66: 268435456 op, 661933600.00 ns, 2.4659 ns/op
WorkloadActual  67: 268435456 op, 668158100.00 ns, 2.4891 ns/op
WorkloadActual  68: 268435456 op, 756216000.00 ns, 2.8171 ns/op
WorkloadActual  69: 268435456 op, 742426000.00 ns, 2.7658 ns/op
WorkloadActual  70: 268435456 op, 875095300.00 ns, 3.2600 ns/op
WorkloadActual  71: 268435456 op, 758187600.00 ns, 2.8245 ns/op
WorkloadActual  72: 268435456 op, 714591000.00 ns, 2.6621 ns/op
WorkloadActual  73: 268435456 op, 720537900.00 ns, 2.6842 ns/op
WorkloadActual  74: 268435456 op, 695368500.00 ns, 2.5904 ns/op
WorkloadActual  75: 268435456 op, 703528700.00 ns, 2.6208 ns/op
WorkloadActual  76: 268435456 op, 645242700.00 ns, 2.4037 ns/op
WorkloadActual  77: 268435456 op, 1392867400.00 ns, 5.1888 ns/op
WorkloadActual  78: 268435456 op, 1467655400.00 ns, 5.4674 ns/op
WorkloadActual  79: 268435456 op, 743947900.00 ns, 2.7714 ns/op
WorkloadActual  80: 268435456 op, 823472900.00 ns, 3.0677 ns/op
WorkloadActual  81: 268435456 op, 840032200.00 ns, 3.1294 ns/op
WorkloadActual  82: 268435456 op, 677004600.00 ns, 2.5220 ns/op
WorkloadActual  83: 268435456 op, 637305200.00 ns, 2.3741 ns/op
WorkloadActual  84: 268435456 op, 679118800.00 ns, 2.5299 ns/op
WorkloadActual  85: 268435456 op, 634901300.00 ns, 2.3652 ns/op
WorkloadActual  86: 268435456 op, 645353700.00 ns, 2.4041 ns/op
WorkloadActual  87: 268435456 op, 645075900.00 ns, 2.4031 ns/op
WorkloadActual  88: 268435456 op, 789580700.00 ns, 2.9414 ns/op
WorkloadActual  89: 268435456 op, 669385500.00 ns, 2.4937 ns/op
WorkloadActual  90: 268435456 op, 642631100.00 ns, 2.3940 ns/op
WorkloadActual  91: 268435456 op, 724052600.00 ns, 2.6973 ns/op
WorkloadActual  92: 268435456 op, 669648200.00 ns, 2.4946 ns/op
WorkloadActual  93: 268435456 op, 637342100.00 ns, 2.3743 ns/op
WorkloadActual  94: 268435456 op, 624172700.00 ns, 2.3252 ns/op
WorkloadActual  95: 268435456 op, 729406600.00 ns, 2.7173 ns/op
WorkloadActual  96: 268435456 op, 682902900.00 ns, 2.5440 ns/op
WorkloadActual  97: 268435456 op, 655764400.00 ns, 2.4429 ns/op
WorkloadActual  98: 268435456 op, 862677400.00 ns, 3.2137 ns/op
WorkloadActual  99: 268435456 op, 674207200.00 ns, 2.5116 ns/op
WorkloadActual  100: 268435456 op, 800523300.00 ns, 2.9822 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 301117200.00 ns, 1.1217 ns/op
WorkloadResult   2: 268435456 op, 198904000.00 ns, 0.7410 ns/op
WorkloadResult   3: 268435456 op, 180550600.00 ns, 0.6726 ns/op
WorkloadResult   4: 268435456 op, 168882200.00 ns, 0.6291 ns/op
WorkloadResult   5: 268435456 op, 136904200.00 ns, 0.5100 ns/op
WorkloadResult   6: 268435456 op, 230941600.00 ns, 0.8603 ns/op
WorkloadResult   7: 268435456 op, 157992500.00 ns, 0.5886 ns/op
WorkloadResult   8: 268435456 op, 155605800.00 ns, 0.5797 ns/op
WorkloadResult   9: 268435456 op, 181245500.00 ns, 0.6752 ns/op
WorkloadResult  10: 268435456 op, 106894300.00 ns, 0.3982 ns/op
WorkloadResult  11: 268435456 op, 163847800.00 ns, 0.6104 ns/op
WorkloadResult  12: 268435456 op, 219276100.00 ns, 0.8169 ns/op
WorkloadResult  13: 268435456 op, 126343300.00 ns, 0.4707 ns/op
WorkloadResult  14: 268435456 op, 125973100.00 ns, 0.4693 ns/op
WorkloadResult  15: 268435456 op, 211943500.00 ns, 0.7896 ns/op
WorkloadResult  16: 268435456 op, 124972700.00 ns, 0.4656 ns/op
WorkloadResult  17: 268435456 op, 123373900.00 ns, 0.4596 ns/op
WorkloadResult  18: 268435456 op, 225289100.00 ns, 0.8393 ns/op
WorkloadResult  19: 268435456 op, 188002200.00 ns, 0.7004 ns/op
WorkloadResult  20: 268435456 op, 155034600.00 ns, 0.5775 ns/op
WorkloadResult  21: 268435456 op, 141845000.00 ns, 0.5284 ns/op
WorkloadResult  22: 268435456 op, 279197300.00 ns, 1.0401 ns/op
WorkloadResult  23: 268435456 op, 131824200.00 ns, 0.4911 ns/op
WorkloadResult  24: 268435456 op, 137853000.00 ns, 0.5135 ns/op
WorkloadResult  25: 268435456 op, 164062200.00 ns, 0.6112 ns/op
WorkloadResult  26: 268435456 op, 137173700.00 ns, 0.5110 ns/op
WorkloadResult  27: 268435456 op, 125195000.00 ns, 0.4664 ns/op
WorkloadResult  28: 268435456 op, 295576800.00 ns, 1.1011 ns/op
WorkloadResult  29: 268435456 op, 175913400.00 ns, 0.6553 ns/op
WorkloadResult  30: 268435456 op, 128023400.00 ns, 0.4769 ns/op
WorkloadResult  31: 268435456 op, 166973500.00 ns, 0.6220 ns/op
WorkloadResult  32: 268435456 op, 213341500.00 ns, 0.7948 ns/op
WorkloadResult  33: 268435456 op, 251451200.00 ns, 0.9367 ns/op
WorkloadResult  34: 268435456 op, 114656600.00 ns, 0.4271 ns/op
WorkloadResult  35: 268435456 op, 171758600.00 ns, 0.6399 ns/op
WorkloadResult  36: 268435456 op, 147092800.00 ns, 0.5480 ns/op
WorkloadResult  37: 268435456 op, 150853800.00 ns, 0.5620 ns/op
WorkloadResult  38: 268435456 op, 213067200.00 ns, 0.7937 ns/op
WorkloadResult  39: 268435456 op, 224989700.00 ns, 0.8382 ns/op
WorkloadResult  40: 268435456 op, 220887800.00 ns, 0.8229 ns/op
WorkloadResult  41: 268435456 op, 191294300.00 ns, 0.7126 ns/op
WorkloadResult  42: 268435456 op, 287985200.00 ns, 1.0728 ns/op
WorkloadResult  43: 268435456 op, 155275200.00 ns, 0.5784 ns/op
WorkloadResult  44: 268435456 op, 196565600.00 ns, 0.7323 ns/op
WorkloadResult  45: 268435456 op, 273733900.00 ns, 1.0197 ns/op
WorkloadResult  46: 268435456 op, 146346400.00 ns, 0.5452 ns/op
WorkloadResult  47: 268435456 op, 121098400.00 ns, 0.4511 ns/op
WorkloadResult  48: 268435456 op, 213483400.00 ns, 0.7953 ns/op
WorkloadResult  49: 268435456 op, 117681200.00 ns, 0.4384 ns/op
WorkloadResult  50: 268435456 op, 164115500.00 ns, 0.6114 ns/op
WorkloadResult  51: 268435456 op, 172468500.00 ns, 0.6425 ns/op
WorkloadResult  52: 268435456 op, 187676800.00 ns, 0.6992 ns/op
WorkloadResult  53: 268435456 op, 128516900.00 ns, 0.4788 ns/op
WorkloadResult  54: 268435456 op, 116656800.00 ns, 0.4346 ns/op
WorkloadResult  55: 268435456 op, 143958100.00 ns, 0.5363 ns/op
WorkloadResult  56: 268435456 op, 162176800.00 ns, 0.6042 ns/op
WorkloadResult  57: 268435456 op, 141282400.00 ns, 0.5263 ns/op
WorkloadResult  58: 268435456 op, 201762400.00 ns, 0.7516 ns/op
WorkloadResult  59: 268435456 op, 159269400.00 ns, 0.5933 ns/op
WorkloadResult  60: 268435456 op, 128016900.00 ns, 0.4769 ns/op
WorkloadResult  61: 268435456 op, 138238600.00 ns, 0.5150 ns/op
WorkloadResult  62: 268435456 op, 225831600.00 ns, 0.8413 ns/op
WorkloadResult  63: 268435456 op, 130857300.00 ns, 0.4875 ns/op
WorkloadResult  64: 268435456 op, 145981200.00 ns, 0.5438 ns/op
